X,Y
16.7250005,16.8899995
67.589996,67.099998
33.6,34
22.889999,22.99
18.09338521,17.9844358
32.240002,32.529999
57.650002,58.549999
50.400002,49.27
13.81,13.82
14.21,14.25
39.41,39.610001
32.290001,32.060001
28.3199995,27.870001
20.9400005,21.06749925
18.4780006,18.368
15.1450005,15.335
25.95080511,26.57521381
59.220001,59.34
35.27,36.369999
26.42,26.5
41.244999,41.424999
61.549999,61.43
29.950001,30.5
16.75,16.969999
67.6959992,68.4820022
89.599998,87.839996
46.349998,46.939999
15.67,15.79
10.7,10.8500005
14.59,14.52
38.66,39.049999
11.1625005,11.5575
36.889999,36.310001
55.830002,56.349998
38.259998,37.75
39.46509924,40.0825726
59.130001,59.41
33.91,33.869999
18.65250025,18.705
24.110001,24.690001
16.33,16.286667
26.23,26.389999
36.540001,36.66
22.8199995,23.3999995
42.040001,42.84
32.43,32.98
78.199997,79.059998
45.75,47.389999
39.099998,38.959999
11.22,11.22
32.2697056,32.53561349
54.740002,56.060001
14.87,14.61
22.549999,23.08
60.73,61.16
10.96,11.16
28.61258529,28.48748977
32.5,32.07
15.69749668,15.8405723
13.3149995,13.3950005
50.380001,50.150002
16.17666633,16.05666733
84.610001,83.370003
34.78838506,35.1535278
28.200001,29.18
28.530001,29.1
35.439999,35
43.900002,43.540001
51.629946,50.909946
29.5599995,29.959999
75.309998,76.57
17.99,18.15
9.983164562,10.05892256
45.029999,45.25
45.73,45.380001
31.15,31.469999
35.07,34.77
24.3449995,24.2700005
30.75,30.875
43.150002,43.349998
20.66,21.110001
49.674999,50.1899985
106.519997,109.559998
34.060001,33.400002
44.490002,44.790001
25.65,25.77
43.709999,44.2649995
84.209999,82.620003
17.8,18.4
32.1049995,32.16
82.099998,82.150002
21.9174995,21.86750025
49.07,48.880001
35.09,35.080002
51.419998,51.64
11.75,11.89
10.17,10.28
21.01,21.0149995
41.3050005,41.7299995
84.209999,83.449997
46.619999,46.77
53.349998,53.98
23.629999,23.82
24.5149995,24.715
9.88,10.12
11.29,11.16
33.220001,32.639999
45.459999,46.009998
32.130001,32.336666
28.2749995,28.41
14.28444876,14.40812898
12.41165989,12.30564929
68.059998,67.029999
136,135.460007
29.075001,29.615
7.89,7.96
68.510002,69.190002
15.22,15.45
